C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\bin\Debug\Calculadora_Segundo_Parcial.exe.config
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\bin\Debug\Calculadora_Segundo_Parcial.exe
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\bin\Debug\Calculadora_Segundo_Parcial.pdb
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.csproj.AssemblyReference.cache
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.csproj.SuggestedBindingRedirects.cache
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.Form1.resources
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.Properties.Resources.resources
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.csproj.GenerateResource.cache
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.csproj.CoreCompileInputs.cache
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.exe
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora_Segundo_Parcial\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.pdb
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\bin\Debug\Calculadora_Segundo_Parcial.exe.config
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\bin\Debug\Calculadora_Segundo_Parcial.exe
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\bin\Debug\Calculadora_Segundo_Parcial.pdb
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.csproj.AssemblyReference.cache
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.csproj.SuggestedBindingRedirects.cache
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.Form1.resources
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.Properties.Resources.resources
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.csproj.GenerateResource.cache
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.csproj.CoreCompileInputs.cache
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.exe
C:\Users\josel\OneDrive\Escritorio\Proyectos VS\Calculadora cientifica\Calculadora_Segundo_Parcial\obj\Debug\Calculadora_Segundo_Parcial.pdb
